CLASSES
net/minecraft/util/EnumChatFormatting a
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Corridor aqj$h
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Corridor5 aqj$i
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Corridor2 aqj$j
net/minecraft/world/gen/structure/StructureNetherBridgePieces$NetherStalkRoom aqj$k
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Throne aqj$l
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Piece aqj$m
net/minecraft/world/gen/structure/StructureNetherBridgePieces$PieceWeight aqj$n
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Crossing aqj$o
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Stairs aqj$p
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Start aqj$q
net/minecraft/world/gen/structure/StructureOceanMonument aqk
net/minecraft/world/gen/structure/StructureOceanMonument$StartMonument aqk$a
net/minecraft/world/gen/structure/StructureOceanMonumentPieces aql
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$1 aql$1
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$XDoubleRoomFitHelper aql$a
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$XYDoubleRoomFitHelper aql$b
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$YDoubleRoomFitHelper aql$c
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$YZDoubleRoomFitHelper aql$d
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$ZDoubleRoomFitHelper aql$e
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$FitSimpleRoomHelper aql$f
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$FitSimpleRoomTopHelper aql$g
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$MonumentBuilding aql$h
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$MonumentRoomFitHelper aql$i
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$MonumentCoreRoom aql$j
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$DoubleXRoom aql$k
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$DoubleXYRoom aql$l
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$DoubleYRoom aql$m
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$DoubleYZRoom aql$n
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$DoubleZRoom aql$o
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$EntryRoom aql$p
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$Penthouse aql$q
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$Piece aql$r
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$SimpleRoom aql$s
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$SimpleTopRoom aql$t
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$WingRoom aql$u
net/minecraft/world/gen/structure/StructureOceanMonumentPieces$RoomDefinition aql$v
net/minecraft/world/gen/structure/MapGenScatteredFeature aqm
net/minecraft/world/gen/structure/MapGenScatteredFeature$Start aqm$a
net/minecraft/world/gen/structure/ComponentScatteredFeaturePieces aqn
net/minecraft/world/gen/structure/ComponentScatteredFeaturePieces$1 aqn$1
net/minecraft/world/gen/structure/ComponentScatteredFeaturePieces$DesertPyramid aqn$a
net/minecraft/world/gen/structure/ComponentScatteredFeaturePieces$JunglePyramid aqn$b
net/minecraft/world/gen/structure/ComponentScatteredFeaturePieces$JunglePyramid$Stones aqn$b$a
net/minecraft/world/gen/structure/ComponentScatteredFeaturePieces$Feature aqn$c
net/minecraft/world/gen/structure/ComponentScatteredFeaturePieces$SwampHut aqn$d
net/minecraft/world/gen/structure/MapGenStronghold aqo
net/minecraft/world/gen/structure/MapGenStronghold$Start aqo$a
net/minecraft/world/gen/structure/StructureStrongholdPieces aqp
net/minecraft/world/gen/structure/StructureStrongholdPieces$1 aqp$1
net/minecraft/world/gen/structure/StructureStrongholdPieces$2 aqp$2
net/minecraft/world/gen/structure/StructureStrongholdPieces$3 aqp$3
net/minecraft/world/gen/structure/StructureStrongholdPieces$ChestCorridor aqp$a
net/minecraft/world/gen/structure/StructureStrongholdPieces$Corridor aqp$b
net/minecraft/world/gen/structure/StructureStrongholdPieces$Crossing aqp$c
net/minecraft/world/gen/structure/StructureStrongholdPieces$LeftTurn aqp$d
net/minecraft/world/gen/structure/StructureStrongholdPieces$Library aqp$e
net/minecraft/world/gen/structure/StructureStrongholdPieces$PieceWeight aqp$f
net/minecraft/world/gen/structure/StructureStrongholdPieces$PortalRoom aqp$g
net/minecraft/world/gen/structure/StructureStrongholdPieces$Prison aqp$h
net/minecraft/world/gen/structure/StructureStrongholdPieces$RightTurn aqp$i
net/minecraft/world/gen/structure/StructureStrongholdPieces$RoomCrossing aqp$j
net/minecraft/world/gen/structure/StructureStrongholdPieces$Stones aqp$k
net/minecraft/world/gen/structure/StructureStrongholdPieces$Stairs aqp$l
net/minecraft/world/gen/structure/StructureStrongholdPieces$Stairs2 aqp$m
net/minecraft/world/gen/structure/StructureStrongholdPieces$Straight aqp$n
net/minecraft/world/gen/structure/StructureStrongholdPieces$StairsStraight aqp$o
net/minecraft/world/gen/structure/StructureStrongholdPieces$Stronghold aqp$p
net/minecraft/world/gen/structure/StructureStrongholdPieces$Stronghold$Door aqp$p$a
net/minecraft/world/gen/structure/MapGenStructure aqq
net/minecraft/world/gen/structure/MapGenStructure$1 aqq$1
net/minecraft/world/gen/structure/MapGenStructure$2 aqq$2
net/minecraft/world/gen/structure/MapGenStructure$3 aqq$3
net/minecraft/world/gen/structure/MapGenStructureIO aqr
net/minecraft/world/gen/structure/MapGenStructureData aqs
net/minecraft/world/gen/structure/StructureComponent aqt
net/minecraft/world/gen/structure/StructureComponent$1 aqt$1
net/minecraft/world/gen/structure/StructureComponent$BlockSelector aqt$a
net/minecraft/world/gen/structure/StructureStart aqu
net/minecraft/world/gen/structure/MapGenVillage aqv
net/minecraft/world/gen/structure/MapGenVillage$Start aqv$a
net/minecraft/world/gen/structure/StructureVillagePieces aqw
net/minecraft/world/gen/structure/StructureVillagePieces$1 aqw$1
net/minecraft/world/gen/structure/StructureVillagePieces$House1 aqw$a
net/minecraft/world/gen/structure/StructureVillagePieces$Field1 aqw$b
net/minecraft/world/gen/structure/StructureVillagePieces$Field2 aqw$c
net/minecraft/world/gen/structure/StructureVillagePieces$Torch aqw$d
net/minecraft/world/gen/structure/StructureVillagePieces$PieceWeight aqw$e
net/minecraft/world/gen/structure/StructureVillagePieces$Hall aqw$f
net/minecraft/world/gen/structure/StructureVillagePieces$House4Garden aqw$g
net/minecraft/world/gen/structure/StructureVillagePieces$WoodHut aqw$h
net/minecraft/world/gen/structure/StructureVillagePieces$Church aqw$i
net/minecraft/world/gen/structure/StructureVillagePieces$House2 aqw$j
net/minecraft/world/gen/structure/StructureVillagePieces$Start aqw$k
net/minecraft/world/gen/structure/StructureVillagePieces$Path aqw$l
net/minecraft/world/gen/structure/StructureVillagePieces$House3 aqw$m
net/minecraft/world/gen/structure/StructureVillagePieces$Village aqw$n
net/minecraft/world/gen/structure/StructureVillagePieces$Road aqw$o
net/minecraft/world/gen/structure/StructureVillagePieces$Well aqw$p
net/minecraft/command/server/CommandOp ar
net/minecraft/world/gen/NoiseGeneratorImproved arb
net/minecraft/world/gen/NoiseGeneratorOctaves arc
net/minecraft/world/gen/NoiseGeneratorPerlin ard
net/minecraft/world/gen/NoiseGeneratorSimplex arg
net/minecraft/world/gen/NoiseGenerator arh
net/minecraft/block/material/MaterialLogic arj
net/minecraft/block/material/MaterialTransparent ark
net/minecraft/block/material/MaterialLiquid arl
net/minecraft/block/material/Material arm
net/minecraft/block/material/Material$1 arm$1
net/minecraft/block/material/MapColor arn
net/minecraft/block/material/MaterialPortal aro
net/minecraft/world/gen/layer/GenLayerDeepOcean arq
net/minecraft/world/gen/layer/GenLayerEdge arr
net/minecraft/world/gen/layer/GenLayerEdge$1 arr$1
net/minecraft/world/gen/layer/GenLayerEdge$Mode arr$a
net/minecraft/world/gen/layer/GenLayerAddIsland ars
net/minecraft/world/gen/layer/GenLayerAddMushroomIsland art
net/minecraft/world/gen/layer/GenLayerAddSnow aru
net/minecraft/world/gen/layer/GenLayerBiomeEdge arv
net/minecraft/world/gen/layer/GenLayerBiome arw
net/minecraft/command/server/CommandPardonIp as
net/minecraft/world/gen/layer/GenLayerFuzzyZoom asa
net/minecraft/world/gen/layer/IntCache asc
net/minecraft/world/gen/layer/GenLayerIsland asd
net/minecraft/world/gen/layer/GenLayer ase
net/minecraft/world/gen/layer/GenLayer$1 ase$1
net/minecraft/world/gen/layer/GenLayer$2 ase$2
net/minecraft/world/gen/layer/GenLayerRareBiome asf
net/minecraft/world/gen/layer/GenLayerHills asg
net/minecraft/world/gen/layer/GenLayerRemoveTooMuchOcean ash
net/minecraft/world/gen/layer/GenLayerRiverInit asi
net/minecraft/world/gen/layer/GenLayerRiver asj
net/minecraft/world/gen/layer/GenLayerRiverMix ask
net/minecraft/world/gen/layer/GenLayerShore asl
net/minecraft/world/gen/layer/GenLayerSmooth asm
net/minecraft/world/gen/layer/GenLayerVoronoiZoom asq
net/minecraft/world/gen/layer/GenLayerZoom asr
net/minecraft/pathfinding/Path asu
net/minecraft/pathfinding/PathPoint asv
net/minecraft/world/pathfinder/NodeProcessor asw
net/minecraft/pathfinding/PathEntity asx
net/minecraft/pathfinding/PathFinder asy
net/minecraft/world/pathfinder/SwimNodeProcessor asz
net/minecraft/command/server/CommandPardonPlayer at
net/minecraft/world/pathfinder/WalkNodeProcessor ata
net/minecraft/world/WorldSavedData ate
net/minecraft/util/Vec4b atf
net/minecraft/world/storage/MapData atg
net/minecraft/world/storage/MapData$MapInfo atg$a
net/minecraft/world/chunk/storage/AnvilSaveHandler atj
net/minecraft/world/chunk/storage/AnvilSaveConverter atk
net/minecraft/world/chunk/storage/AnvilSaveConverter$1 atk$1
net/minecraft/world/storage/DerivedWorldInfo atl
net/minecraft/world/storage/SaveHandler atm
net/minecraft/world/storage/SaveFormatOld atn
net/minecraft/world/storage/WorldInfo ato
net/minecraft/world/storage/WorldInfo$1 ato$1
net/minecraft/world/storage/WorldInfo$2 ato$2
net/minecraft/world/storage/WorldInfo$3 ato$3
net/minecraft/world/storage/WorldInfo$4 ato$4
net/minecraft/world/storage/WorldInfo$5 ato$5
net/minecraft/world/storage/WorldInfo$6 ato$6
net/minecraft/world/storage/WorldInfo$7 ato$7
net/minecraft/world/storage/WorldInfo$8 ato$8
net/minecraft/world/storage/WorldInfo$9 ato$9
net/minecraft/world/storage/ISaveHandler atp
net/minecraft/client/AnvilConverterException atq
net/minecraft/world/storage/ISaveFormat atr
net/minecraft/world/storage/SaveFormatComparator ats
net/minecraft/world/storage/SaveHandlerMP atx
net/minecraft/world/storage/IPlayerFileData aty
net/minecraft/world/storage/SaveDataMemoryStorage atz
net/minecraft/command/CommandParticle au
net/minecraft/world/storage/MapStorage aua
net/minecraft/world/storage/ThreadedFileIOBase auc
net/minecraft/world/storage/IThreadedFileIO aud
net/minecraft/util/AxisAlignedBB aug
net/minecraft/util/MovingObjectPosition auh
net/minecraft/util/MovingObjectPosition$MovingObjectType auh$a
net/minecraft/util/Vec3 aui
net/minecraft/scoreboard/ScoreObjective auk
net/minecraft/scoreboard/ScorePlayerTeam aul
net/minecraft/scoreboard/Score aum
net/minecraft/scoreboard/Score$1 aum$1
net/minecraft/scoreboard/Scoreboard auo
net/minecraft/scoreboard/ScoreboardSaveData aup
net/minecraft/scoreboard/Team auq
net/minecraft/scoreboard/Team$EnumVisible auq$a
net/minecraft/scoreboard/GoalColor aur
net/minecraft/scoreboard/ScoreDummyCriteria aus
net/minecraft/scoreboard/ScoreHealthCriteria aut
net/minecraft/scoreboard/IScoreObjectiveCriteria auu
net/minecraft/scoreboard/IScoreObjectiveCriteria$EnumRenderType auu$a
net/minecraft/stats/ObjectiveStat auv
net/minecraft/client/renderer/ActiveRenderInfo auz
net/minecraft/command/CommandPlaySound av
net/minecraft/client/gui/ChatLine ava
net/minecraft/client/settings/KeyBinding avb
net/minecraft/client/renderer/RenderHelper avc
net/minecraft/client/renderer/GLAllocation avd
net/minecraft/client/Minecraft ave
net/minecraft/client/Minecraft$1 ave$1
net/minecraft/client/Minecraft$10 ave$10
net/minecraft/client/Minecraft$11 ave$11
net/minecraft/client/Minecraft$12 ave$12
net/minecraft/client/Minecraft$13 ave$13
net/minecraft/client/Minecraft$14 ave$14
net/minecraft/client/Minecraft$15 ave$15
net/minecraft/client/Minecraft$16 ave$16
net/minecraft/client/Minecraft$17 ave$17
net/minecraft/client/Minecraft$18 ave$18
net/minecraft/client/Minecraft$2 ave$2
net/minecraft/client/Minecraft$3 ave$3
net/minecraft/client/Minecraft$4 ave$4
net/minecraft/client/Minecraft$5 ave$5
net/minecraft/client/Minecraft$6 ave$6
net/minecraft/client/Minecraft$7 ave$7
net/minecraft/client/Minecraft$8 ave$8
net/minecraft/client/Minecraft$9 ave$9
net/minecraft/util/MouseHelper avf
net/minecraft/client/settings/GameSettings avh
net/minecraft/client/settings/GameSettings$1 avh$1
net/minecraft/client/settings/GameSettings$2 avh$2
net/minecraft/client/settings/GameSettings$Options avh$a
net/minecraft/client/LoadingScreenRenderer avi
net/minecraft/util/ScreenShotHelper avj
net/minecraft/util/MinecraftError avk
net/minecraft/util/Timer avl
net/minecraft/util/Session avm
net/minecraft/util/Session$Type avm$a
net/minecraft/client/gui/FontRenderer avn
net/minecraft/client/gui/GuiIngame avo
net/minecraft/client/gui/GuiIngame$1 avo$1
net/minecraft/client/gui/Gui avp
net/minecraft/client/gui/MapItemRenderer avq
net/minecraft/client/gui/MapItemRenderer$1 avq$1
net/minecraft/client/gui/MapItemRenderer$Instance avq$a
net/minecraft/client/gui/ScaledResolution avr
net/minecraft/client/gui/GuiButton avs
net/minecraft/client/gui/GuiNewChat avt
net/minecraft/client/gui/GuiUtilRenderComponents avu
net/minecraft/client/gui/GuiOverlayDebug avv
net/minecraft/client/gui/GuiOverlayDebug$1 avv$1
net/minecraft/client/gui/GuiTextField avw
net/minecraft/client/gui/GuiSlider avx
net/minecraft/client/gui/GuiSlider$FormatHelper avx$a
net/minecraft/client/gui/GuiLabel avy
net/minecraft/client/gui/GuiButtonLanguage avz
net/minecraft/command/server/CommandPublishLocalServer aw
net/minecraft/client/gui/GuiListButton awb
net/minecraft/client/gui/GuiLockIconButton awc
net/minecraft/client/gui/GuiLockIconButton$Icon awc$a
net/minecraft/client/gui/GuiListExtended awd
net/minecraft/client/gui/GuiListExtended$IGuiListEntry awd$a
net/minecraft/client/gui/GuiOptionButton awe
net/minecraft/client/gui/GuiOptionsRowList awf
net/minecraft/client/gui/GuiOptionsRowList$Row awf$a
net/minecraft/client/gui/GuiPageButtonList awg
net/minecraft/client/gui/GuiPageButtonList$GuiButtonEntry awg$a
net/minecraft/client/gui/GuiPageButtonList$GuiResponder awg$b
net/minecraft/client/gui/GuiPageButtonList$EditBoxEntry awg$c
net/minecraft/client/gui/GuiPageButtonList$GuiEntry awg$d
net/minecraft/client/gui/GuiPageButtonList$GuiLabelEntry awg$e
net/minecraft/client/gui/GuiPageButtonList$GuiListEntry awg$f
net/minecraft/client/gui/GuiPageButtonList$GuiSlideEntry awg$g
net/minecraft/client/gui/GuiPlayerTabOverlay awh
net/minecraft/client/gui/GuiPlayerTabOverlay$1 awh$1
net/minecraft/client/gui/GuiPlayerTabOverlay$PlayerComparator awh$a
net/minecraft/client/gui/GuiSlot awi
net/minecraft/client/gui/GuiOptionSlider awj
net/minecraft/client/gui/GuiStreamIndicator awk
net/minecraft/client/gui/GuiSpectator awm
net/minecraft/client/gui/GuiButtonRealmsProxy awp
net/minecraft/client/gui/GuiClickableScrolledSelectionListProxy awq
net/minecraft/client/gui/GuiScreenRealmsProxy awr
net/minecraft/client/gui/GuiSlotRealmsProxy aws
net/minecraft/client/gui/GuiSimpleScrolledSelectionListProxy awt
net/minecraft/client/gui/ScreenChatOptions awu
net/minecraft/client/gui/GuiChat awv
net/minecraft/client/gui/GuiConfirmOpenLink aww
net/minecraft/client/gui/GuiYesNoCallback awx
net/minecraft/client/gui/GuiYesNo awy
net/minecraft/client/multiplayer/GuiConnecting awz
net/minecraft/client/multiplayer/GuiConnecting$1 awz$1
net/minecraft/command/CommandReplaceItem ax
net/minecraft/client/gui/GuiCreateFlatWorld axa
net/minecraft/client/gui/GuiCreateFlatWorld$Details axa$a
net/minecraft/client/gui/GuiCreateWorld axb
net/minecraft/client/gui/GuiScreenCustomizePresets axc
net/minecraft/client/gui/GuiScreenCustomizePresets$Info axc$a
net/minecraft/client/gui/GuiScreenCustomizePresets$ListPreset axc$b
net/minecraft/client/gui/GuiCustomizeWorldScreen axd
net/minecraft/client/gui/GuiCustomizeWorldScreen$1 axd$1
net/minecraft/client/gui/GuiGameOver axe
net/minecraft/client/gui/GuiScreenDemo axf
net/minecraft/client/gui/GuiScreenServerList axg
net/minecraft/client/gui/GuiDisconnected axh
net/minecraft/client/gui/GuiScreenAddServer axi
net/minecraft/client/gui/GuiScreenAddServer$1 axi$1
net/minecraft/client/gui/GuiErrorScreen axj
net/minecraft/client/gui/GuiSleepMP axk
net/minecraft/client/gui/GuiLanguage axl
net/minecraft/client/gui/GuiLanguage$List axl$a
net/minecraft/client/gui/GuiOptions axn
net/minecraft/client/gui/GuiOptions$1 axn$1
net/minecraft/client/gui/GuiMemoryErrorScreen axo
net/minecraft/client/gui/GuiIngameMenu axp
net/minecraft/client/gui/GuiFlatPresets axq
net/minecraft/client/gui/GuiFlatPresets$LayerItem axq$a
net/minecraft/client/gui/GuiFlatPresets$ListSlot axq$b
net/minecraft/client/gui/GuiScreenWorking axr
net/minecraft/client/gui/GuiDownloadTerrain axs
net/minecraft/client/gui/GuiRenameWorld axt
net/minecraft/client/gui/GuiScreen axu
net/minecraft/client/gui/GuiSelectWorld axv
net/minecraft/client/gui/GuiSelectWorld$List axv$a
net/minecraft/client/gui/GuiShareToLan axw
net/minecraft/client/gui/GuiCustomizeSkin axx
net/minecraft/client/gui/GuiCustomizeSkin$1 axx$1
net/minecraft/client/gui/GuiCustomizeSkin$ButtonPart axx$a
net/minecraft/client/gui/GuiSnooper axy
net/minecraft/client/gui/GuiSnooper$List axy$a
net/minecraft/client/gui/GuiScreenOptionsSounds axz
net/minecraft/client/gui/GuiScreenOptionsSounds$Button axz$a
net/minecraft/command/server/CommandSaveAll ay
net/minecraft/client/gui/GuiMainMenu aya
net/minecraft/client/gui/GuiVideoSettings ayb
net/minecraft/client/gui/GuiWinGame ayc
net/minecraft/client/gui/achievement/GuiAchievement ayd
net/minecraft/client/gui/achievement/GuiAchievements aye
net/minecraft/client/gui/achievement/GuiStats ayf
net/minecraft/client/gui/achievement/GuiStats$StatsBlock ayf$a
net/minecraft/client/gui/achievement/GuiStats$StatsBlock$1 ayf$a$1
net/minecraft/client/gui/achievement/GuiStats$StatsGeneral ayf$b
